Data_Status,State,MSN,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
2020P,NJ,ARICD,13.09,15.74,16.41,15.15,15.62,13.28,8.63,9.98,13.34,13.05
2020P,NJ,ARTCD,13.09,15.74,16.41,15.15,15.62,13.28,8.63,9.98,13.34,13.05
2020P,NJ,ARTXD,13.09,15.74,16.41,15.15,15.62,13.28,8.63,9.98,13.34,13.05
2020P,NJ,AVACD,25.19,31.64,33.04,32.71,33.16,24.86,21.62,24.13,27.04,25.57
2020P,NJ,AVTCD,25.19,31.64,33.04,32.71,33.16,24.86,21.62,24.13,27.04,25.57
2020P,NJ,AVTXD,25.19,31.64,33.04,32.71,33.16,24.86,21.62,24.13,27.04,25.57
2020P,NJ,CLACD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,CLCCD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,CLEID,4.16,4.18,4.05,3.87,3.95,3.82,3.21,3.17,3.51,3.07
2020P,NJ,CLICD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,CLKCD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,CLOCD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,CLRCD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,CLTCD,4.16,4.18,4.05,3.87,3.95,3.82,3.21,3.17,3.51,3.07
2020P,NJ,CLTXD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,DFACD,20.76,26.53,27.39,26.81,26.66,19.57,16.31,18.89,22.49,21.86
2020P,NJ,DFCCD,18.38,24.68,25.95,24.87,23.89,14.74,12.32,14.71,18.12,16.14
2020P,NJ,DFEID,17.02,22.44,23.56,24.43,23.67,14.7,10.23,13.96,15.58,14.06
2020P,NJ,DFICD,18.01,24.41,25.44,24.64,23.27,14.68,11.49,15.12,16.25,15.04
2020P,NJ,DFRCD,23.14,26.42,30.04,29.09,28.39,19.83,17.05,18.94,20.81,20.41
2020P,NJ,DFTCD,20.86,26.23,27.55,26.9,26.49,18.94,15.82,18.42,21.64,20.9
2020P,NJ,DFTXD,20.89,26.24,27.56,26.9,26.51,18.96,15.83,18.43,21.69,20.92
2020P,NJ,DKEID,17.02,22.44,23.56,24.43,23.67,14.7,10.23,13.96,15.58,14.06
2020P,NJ,ELEXD,0,0,0,9.78,12.91,8.11,5.88,5.45,8.73,0
2020P,NJ,ELIMD,13.31,11.53,0,11.49,13.31,10.54,8.74,9.18,10.74,0
2020P,NJ,ESACD,34.38,31.35,28.65,31.07,30.56,30.05,25.45,25.83,26.57,25.78
2020P,NJ,ESCCD,40.7,39.47,37.45,37.44,38.53,37.48,35.93,35.99,35.78,35.86
2020P,NJ,ESICD,34.61,33.49,30.82,31.65,33.37,31.19,29.78,29.65,29.51,29.77
2020P,NJ,ESRCD,48.56,47.58,46.26,46.1,46.24,46.34,46.08,45.86,45.16,46.45
2020P,NJ,ESTCD,43.07,41.95,40.12,40.21,40.98,40.35,39.3,39.14,38.86,39.43
2020P,NJ,ESTXD,43.07,41.95,40.12,40.21,40.98,40.35,39.3,39.14,38.86,39.43
2020P,NJ,FNICD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,FOICD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,FSICD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,HLACD,24.01,27.27,21.68,21.35,22.57,13.7,13.28,19.29,20.76,17.41
2020P,NJ,HLCCD,24.27,27.67,21.95,21.62,22.86,13.78,12.96,17.1,18.44,14.66
2020P,NJ,HLICD,30.09,38.17,30.26,33.35,34.69,18.99,17.08,22.65,26.83,18.41
2020P,NJ,HLRCD,34.25,39.17,37.13,36.08,39.49,34.18,33.94,37.04,38.88,34.2
2020P,NJ,HLTCD,30.55,37.7,30.92,33.02,34.95,21.49,19.7,25.06,28.84,21.44
2020P,NJ,HLTXD,30.55,37.7,30.92,33.02,34.95,21.49,19.7,25.06,28.84,21.44
2020P,NJ,JFACD,16.16,22.59,23,22.01,20.37,11.95,9.32,11.9,15.76,14.55
2020P,NJ,JFTCD,16.16,22.59,23,22.01,20.37,11.95,9.32,11.9,15.76,14.55
2020P,NJ,JFTXD,16.16,22.59,23,22.01,20.37,11.95,9.32,11.9,15.76,14.55
2020P,NJ,KSCCD,24.1,28.26,30.36,30.54,30.71,17.13,13.66,17.06,24.61,22.96
2020P,NJ,KSICD,18.12,24.8,25.96,25,23.36,14.34,11.28,14.26,17.48,16.26
2020P,NJ,KSRCD,24.1,28.26,30.36,30.54,30.71,17.13,13.66,17.06,24.61,22.96
2020P,NJ,KSTCD,20.11,26.4,28.05,29.74,29.79,16.56,13.27,16.66,20.7,21.05
2020P,NJ,KSTXD,20.11,26.4,28.05,29.74,29.79,16.56,13.27,16.66,20.7,21.05
2020P,NJ,LUACD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,NJ,LUICD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,NJ,LUTCD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,NJ,LUTXD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,NJ,MGACD,21.89,27.81,28.84,28.02,27.09,19.63,17.74,20.26,22.19,20.93
2020P,NJ,MGCCD,21.89,27.81,28.84,28.02,27.09,19.63,17.74,20.26,22.19,20.93
2020P,NJ,MGICD,21.89,27.81,28.84,28.02,27.09,19.63,17.74,20.26,22.19,20.93
2020P,NJ,MGTCD,21.89,27.81,28.84,28.02,27.09,19.63,17.74,20.26,22.19,20.93
2020P,NJ,MGTXD,21.89,27.81,28.84,28.02,27.09,19.63,17.74,20.26,22.19,20.93
2020P,NJ,MSICD,24.61,32.69,32.39,32.25,29.53,15.53,13.05,16.26,20.66,19.05
2020P,NJ,NGACD,5.89,6.44,14.09,9.12,14.73,12.39,11.79,12.89,12.11,12.24
2020P,NJ,NGCCD,9.85,9.27,8.27,9.12,9.65,8.11,7.6,8.78,8.66,8.7
2020P,NJ,NGEID,5.52,5.11,3.52,4.19,4.69,2.86,2.12,2.73,3.07,2.81
2020P,NJ,NGICD,9.39,9,7.66,7.82,10,7.72,6.31,7.6,7.72,7.33
2020P,NJ,NGRCD,12.51,11.48,10.79,10.4,9.27,7.94,7.95,8.78,8.74,9.35
2020P,NJ,NGTCD,9.39,8.7,7.3,7.86,7.87,5.97,5.2,6.28,6.49,6.47
2020P,NJ,NGTXD,11.11,10.29,9.36,9.68,9.49,7.99,7.68,8.69,8.62,8.94
2020P,NJ,NUEGD,0.64,0.68,0.74,0.8,0.76,0.72,0.69,0.73,0.71,0.66
2020P,NJ,NUETD,0.64,0.68,0.74,0.8,0.76,0.72,0.69,0.73,0.71,0.66
2020P,NJ,OHICD,30.33,38.76,30.96,34.44,35.83,19.68,17.63,23.14,27.45,18.79
2020P,NJ,OPICD,25.14,32.59,32.44,31.78,29.66,17.92,15.52,17.7,21.68,20.14
2020P,NJ,OPTCD,25.14,32.59,32.44,31.78,29.66,17.92,15.52,17.7,21.68,20.14
2020P,NJ,OPTXD,25.14,32.59,32.44,31.78,29.66,17.92,15.52,17.7,21.68,20.14
2020P,NJ,P1ICD,19.52,23.39,23.75,23.24,26.04,18.26,17.54,15.31,18.95,18
2020P,NJ,P1TCD,24.13,29.09,29.47,28.49,32.38,23.89,25.23,20.27,24.29,22.82
2020P,NJ,P1TXD,24.13,29.09,29.47,28.49,32.38,23.89,25.23,20.27,24.29,22.82
2020P,NJ,PAACD,20.54,26.51,27.46,26.68,26.13,18.42,16.14,18.59,20.78,20.15
2020P,NJ,PACCD,18.85,24.74,25.45,24.49,23.93,16.97,15.07,17.76,20.3,18.52
2020P,NJ,PAEID,16.22,21.65,23.36,23.84,23.37,14.01,10.15,13.96,15.58,14.06
2020P,NJ,PAICD,22.56,28.04,26.15,26.63,28.26,17.94,16.1,17.69,21.02,17.96
2020P,NJ,PARCD,24.84,28.68,31.05,30.13,30.1,21.73,19.99,22.32,23.81,22.71
2020P,NJ,PATCD,20.84,26.67,27.45,26.76,26.39,18.47,16.21,18.6,20.88,20.01
2020P,NJ,PATXD,20.85,26.67,27.45,26.77,26.39,18.47,16.21,18.6,20.89,20.02
2020P,NJ,PCCCD,0,0,0,0,0,0,0,0,0,0
2020P,NJ,PCEID,0,0,0,0,0,0,0,0,0,0
2020P,NJ,PCICD,0,4.01,4.1,1.48,1.22,1.29,1.23,1.48,1.51,1.58
2020P,NJ,PCTCD,0,4.01,4.1,1.48,1.22,1.29,1.23,1.48,1.51,1.58
2020P,NJ,PCTXD,0,4.01,4.1,1.48,1.22,1.29,1.23,1.48,1.51,1.58
2020P,NJ,PEACD,20.54,26.5,27.45,26.68,26.12,18.42,16.14,18.58,20.77,20.15
2020P,NJ,PECCD,10.37,10.37,9.31,10.09,10.47,9.05,8.37,9.68,9.77,9.74
2020P,NJ,PEEID,2.7,2.5,1.97,2.24,2.63,1.82,1.51,1.68,1.9,1.83
2020P,NJ,PEICD,17,20.33,17.82,19.54,20.63,14.63,12.25,14.31,15.75,14
2020P,NJ,PERCD,14.09,13.57,13.26,12.54,11.63,9.53,9.04,9.99,10.28,10.72
2020P,NJ,PETCD,12.8,15.25,15.02,14.86,14.38,10.38,9.28,10.55,11.71,11.48
2020P,NJ,PETXD,17.45,20.99,21.29,20.72,19.87,14.81,13.38,15.25,16.51,16.06
2020P,NJ,PQACD,24.01,27.27,21.68,21.35,22.57,13.7,13.28,19.29,20.76,17.41
2020P,NJ,PQCCD,24.27,27.67,21.95,21.62,22.86,13.78,12.96,17.1,18.44,14.66
2020P,NJ,PQICD,25.37,29.29,22.59,22.19,23.65,13.02,12.05,16.91,18.48,14.05
2020P,NJ,PQRCD,34.25,39.17,37.13,36.08,39.49,34.18,33.94,37.04,38.88,34.2
2020P,NJ,PQTCD,31.03,35.41,30.85,30.04,33.26,25.4,24.38,29.6,31.85,27.21
2020P,NJ,PQTXD,31.03,35.41,30.85,30.04,33.26,25.4,24.38,29.6,31.85,27.21
2020P,NJ,RFACD,12.23,16.71,18.59,17.85,17.25,9.28,6.74,9.53,11.92,11.22
2020P,NJ,RFCCD,12.32,17.81,18.38,18.95,15.52,7.35,6.46,0,10.52,0
2020P,NJ,RFEID,13.53,20.13,22.82,21.32,19.59,10.18,8.72,0,0,0
2020P,NJ,RFICD,12.32,17.81,18.38,18.95,15.52,0,0,0,0,0
2020P,NJ,RFTCD,12.24,16.8,18.59,17.89,17.26,9.28,6.74,9.53,11.92,11.22
2020P,NJ,RFTXD,12.23,16.78,18.58,17.88,17.24,9.28,6.74,9.53,11.92,11.22
2020P,NJ,SNICD,24.1,30.44,31.33,30.47,29.27,21.53,19.21,21.57,23.98,23.01
2020P,NJ,TEACD,20.56,26.51,27.46,26.69,26.13,18.44,16.15,18.59,20.78,20.15
2020P,NJ,TECCD,22.55,21.42,20.58,20.97,20.61,20.46,19.85,20.73,20.2,20.46
2020P,NJ,TEICD,20.38,22.74,20.18,21.8,23,17.64,15.56,17.14,18.17,16.65
2020P,NJ,TERCD,23.66,23.08,23.08,21.33,19.96,19.1,19.58,19.69,19.3,19.97
2020P,NJ,TETCD,21.66,24.33,24.4,23.84,23.14,18.96,17.63,19.17,20.09,19.88
2020P,NJ,TETXD,21.66,24.33,24.4,23.84,23.14,18.96,17.63,19.17,20.09,19.88
2020P,NJ,WDRCD,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82
2020P,NJ,WWCCD,3.17,3.26,3.44,3.48,3.61,1.91,1.23,1.06,1.25,1.61
2020P,NJ,WWEID,2.4,2.44,2.21,2.26,2.73,2.62,2.54,2.4,2.22,2.33
2020P,NJ,WWICD,1.69,2.48,2.46,2.42,2.94,2.92,2.8,2.04,1.8,2.73
2020P,NJ,WWTCD,4.23,4.68,4.49,4.86,4.97,2.94,2.61,2.48,2.54,2.68
2020P,NJ,WWTXD,5.8,6.67,7.31,7.55,7.46,3.66,2.77,2.71,3.34,3.51
2020P,NJ,WXICD,33.44,35.56,34.62,33.37,33.91,32.88,32.66,32.69,32.94,29.79
2020P,OH,ARICD,12.95,13.64,15.37,14.65,15.08,12.37,8.71,8.82,11.87,13.06
2020P,OH,ARTCD,12.95,13.64,15.37,14.65,15.08,12.37,8.71,8.82,11.87,13.06
2020P,OH,ARTXD,12.95,13.64,15.37,14.65,15.08,12.37,8.71,8.82,11.87,13.06
2020P,OH,AVACD,25.19,31.64,33.04,32.71,33.16,24.86,21.62,24.13,27.04,25.57
2020P,OH,AVTCD,25.19,31.64,33.04,32.71,33.16,24.86,21.62,24.13,27.04,25.57
2020P,OH,AVTXD,25.19,31.64,33.04,32.71,33.16,24.86,21.62,24.13,27.04,25.57
2020P,OH,CLACD,0,0,0,0,0,0,0,0,0,0
2020P,OH,CLCCD,4.35,4.61,4.97,4.7,4.34,4.29,4.2,5.83,0,0
2020P,OH,CLEID,2.24,2.47,2.41,2.25,2.16,2.12,2.06,1.92,1.77,1.79
2020P,OH,CLICD,5.19,5.54,5.93,4.87,4.17,3.98,3.57,3.91,4.22,4.91
2020P,OH,CLKCD,6.22,6.56,6.66,5.28,4.39,4.1,3.59,3.88,4.25,5.01
2020P,OH,CLOCD,3.23,3.5,3.7,3.51,3.47,3.54,3.45,4.12,4.01,3.95
2020P,OH,CLRCD,0,0,0,0,0,0,0,0,0,0
2020P,OH,CLTCD,2.5,2.77,2.89,2.58,2.43,2.4,2.27,2.19,2.16,2.39
2020P,OH,CLTXD,5.15,5.5,5.91,4.86,4.17,3.99,3.57,3.91,4.22,4.91
2020P,OH,DFACD,21.72,27.88,28.61,28.66,27.94,19.39,16.6,19.08,22.85,21.71
2020P,OH,DFCCD,17.93,24.22,24.74,24.5,22.64,13.35,11.28,13.62,17.02,15.66
2020P,OH,DFEID,16.75,22.32,23.03,22.88,23.55,13.54,11.42,14.15,16.36,15.44
2020P,OH,DFICD,18.82,25.38,25.58,24.98,23.37,15,12.07,14.59,17.71,16.69
2020P,OH,DFRCD,20.36,27.23,27.14,28.15,27.28,17.86,15.46,17.6,19.2,18.42
2020P,OH,DFTCD,21.11,27.38,27.95,27.98,27.12,18.55,15.78,18.22,21.83,20.81
2020P,OH,DFTXD,21.15,27.44,28,28.02,27.16,18.59,15.82,18.25,21.87,20.84
2020P,OH,DKEID,16.75,22.32,23.03,22.88,23.55,13.54,11.42,14.15,16.36,15.44
2020P,OH,ELEXD,0,0,0,0,0,0,0,5.45,8.73,0
2020P,OH,ELIMD,0,0,0,0,0,0,8.74,9.18,10.74,0
2020P,OH,ESACD,25.27,19.47,20.45,19.41,25.73,22.52,23.25,21.97,21.48,20.01
2020P,OH,ESCCD,28.52,28.21,27.76,27.4,28.8,29.5,29.23,29.46,29.62,28.47
2020P,OH,ESICD,18.75,17.93,18.27,18.23,19.84,20.57,20.45,20.27,20.55,19.2
2020P,OH,ESRCD,33.15,33.48,34.46,35.2,36.62,37.51,36.56,37,36.81,36.28
2020P,OH,ESTCD,26.89,26.56,26.84,27.08,28.62,29.34,28.95,28.96,29.24,28.19
2020P,OH,ESTXD,26.89,26.56,26.84,27.08,28.62,29.34,28.95,28.96,29.24,28.19
2020P,OH,FNICD,0,0,0,0,0,0,0,0,0,0
2020P,OH,FOICD,0,0,0,0,0,0,0,0,0,0
2020P,OH,FSICD,0,0,0,0,0,0,0,0,0,0
2020P,OH,HLACD,27.14,30.37,23.2,24.51,27.13,16.6,15.66,19.91,20.53,18.05
2020P,OH,HLCCD,19.51,22.83,16.8,17.9,20.15,11.28,10.49,14.07,14.59,11.62
2020P,OH,HLICD,25.59,30.9,24.24,26.2,27.91,15.61,13.91,18.71,21.76,15.24
2020P,OH,HLRCD,25.03,29.35,26.73,26.68,30.87,23.6,23.6,28.71,29.23,24.86
2020P,OH,HLTCD,24.65,29.24,24.76,25.55,28.61,19.3,18.44,23.28,24.88,20.12
2020P,OH,HLTXD,24.65,29.24,24.76,25.55,28.61,19.3,18.44,23.28,24.88,20.12
2020P,OH,JFACD,16.3,22.59,22.95,22,20.9,11.85,9.75,12.15,15.82,14.64
2020P,OH,JFTCD,16.3,22.59,22.95,22,20.9,11.85,9.75,12.15,15.82,14.64
2020P,OH,JFTXD,16.3,22.59,22.95,22,20.9,11.85,9.75,12.15,15.82,14.64
2020P,OH,KSCCD,25.05,28.35,29.74,30.4,32.79,16.93,13.5,16.88,26.01,22.77
2020P,OH,KSICD,20.38,25.86,26.46,26.68,27.03,17.11,13.7,17.05,20.39,19.76
2020P,OH,KSRCD,25.05,28.35,29.74,30.4,32.79,16.93,13.5,16.88,26.01,22.77
2020P,OH,KSTCD,23.73,28.18,29.56,30.15,32.24,16.94,13.51,16.9,24.93,22.28
2020P,OH,KSTXD,23.73,28.18,29.56,30.15,32.24,16.94,13.51,16.9,24.93,22.28
2020P,OH,LUACD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,OH,LUICD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,OH,LUTCD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,OH,LUTXD,58.8,69.54,72.11,69.42,69.44,67.28,65.78,67.25,72.37,74.92
2020P,OH,MGACD,22.67,28.76,29.64,28.79,27.75,19.78,17.96,19.6,21.5,20.92
2020P,OH,MGCCD,22.67,28.76,29.64,28.79,27.75,19.78,17.96,19.6,21.5,20.92
2020P,OH,MGICD,22.67,28.76,29.64,28.79,27.75,19.78,17.96,19.6,21.5,20.92
2020P,OH,MGTCD,22.67,28.76,29.64,28.79,27.75,19.78,17.96,19.6,21.5,20.92
2020P,OH,MGTXD,22.67,28.76,29.64,28.79,27.75,19.78,17.96,19.6,21.5,20.92
2020P,OH,MSICD,24.61,32.69,32.39,32.25,29.53,15.53,13.05,16.26,20.66,19.05
2020P,OH,NGACD,4.33,8.07,9.79,16.24,14.13,12.73,11.82,12.76,12.29,12.64
2020P,OH,NGCCD,8.94,8.29,6.88,5.99,7.38,6.05,5.34,5.69,5.55,5.6
2020P,OH,NGEID,4.87,4.49,2.98,3.82,4.14,2.28,2.23,2.9,3.12,2.41
2020P,OH,NGICD,7.15,6.56,5.3,5.81,6.66,5,4.48,6.25,6.16,5.82
2020P,OH,NGRCD,10.76,10.45,9.59,9.12,9.58,8.89,8.4,9.06,8.53,8.98
2020P,OH,NGTCD,8.72,8.08,6.42,6.6,7.33,5.8,5.24,6.2,5.83,5.5
2020P,OH,NGTXD,9.04,8.56,7.33,7.22,8.02,6.82,6.19,7.2,6.95,7
2020P,OH,NUEGD,0.65,0.69,0.75,0.8,0.77,0.72,0.68,0.74,0.72,0.67
2020P,OH,NUETD,0.65,0.69,0.75,0.8,0.77,0.72,0.68,0.74,0.72,0.67
2020P,OH,OHICD,29.9,38.22,30.52,33.95,35.42,19.45,17.42,22.9,27.22,18.64
2020P,OH,OPICD,25.57,32.07,32.37,30.96,29.55,20.83,18.55,20.59,23.48,22.28
2020P,OH,OPTCD,25.57,32.07,32.37,30.96,29.55,20.83,18.55,20.59,23.48,22.28
2020P,OH,OPTXD,25.57,32.07,32.37,30.96,29.55,20.83,18.55,20.59,23.48,22.28
2020P,OH,P1ICD,14.77,17.32,17.25,21.08,22.99,18.86,15.65,17.32,19.71,19.87
2020P,OH,P1TCD,16.23,19.2,18.57,20.73,23.06,19.44,16.76,18.38,19.36,21.04
2020P,OH,P1TXD,18.39,21.74,21.31,24.91,26.97,22.8,19.28,21.14,23.57,23.62
2020P,OH,PAACD,22.42,28.55,29.4,28.79,27.84,19.7,17.57,19.47,21.92,21.19
2020P,OH,PACCD,18.63,24.04,23.61,23.26,22.24,16.39,14.51,16.64,18.89,17.62
2020P,OH,PAEID,4.93,8.16,7.55,4.73,6.2,3.13,2.9,3.54,3.59,3.88
2020P,OH,PAICD,17.27,21.7,21.17,23.14,23.75,17.32,14.42,16.63,19.25,18.47
2020P,OH,PARCD,23.57,28.67,26.9,27.17,29.83,21.64,21.01,25.18,26.09,23.07
2020P,OH,PATCD,21.55,27.42,27.92,27.6,27.03,19.13,16.98,19,21.32,20.66
2020P,OH,PATXD,21.77,27.7,28.25,27.99,27.34,19.37,17.17,19.19,21.63,20.83
2020P,OH,PCCCD,0,0,0,0,0,0,0,0,0,0
2020P,OH,PCEID,1.54,4.01,4.1,1.48,1.22,1.29,1.23,1.48,1.51,1.58
2020P,OH,PCICD,3.01,4.63,3.92,2.18,1.22,1.29,1.23,1.48,1.51,1.58
2020P,OH,PCTCD,2.5,4.4,3.99,1.78,1.22,1.29,1.23,1.48,1.51,1.58
2020P,OH,PCTXD,3.01,4.63,3.92,2.18,1.22,1.29,1.23,1.48,1.51,1.58
2020P,OH,PEACD,22.42,28.55,29.4,28.78,27.83,19.7,17.56,19.47,21.91,21.19
2020P,OH,PECCD,9.8,9.67,8.6,7.5,8.43,7.52,6.78,7.42,7.49,7.39
2020P,OH,PEEID,2.19,2.47,2.32,2.3,2.31,1.95,1.89,1.94,2.03,1.85
2020P,OH,PEICD,8.99,9.67,9.03,9.35,9.47,7.49,6.59,8,8.47,8.22
2020P,OH,PERCD,11.92,12.08,11.02,10.5,11.09,9.83,9.4,10.35,9.91,10.2
2020P,OH,PETCD,9.85,11.91,12.04,11.63,11.64,9.09,8.27,9.23,9.89,9.84
2020P,OH,PETXD,15.73,18.74,18.71,18,17.55,13.31,12.06,13.54,14.44,14.14
2020P,OH,PQACD,27.14,30.37,23.2,24.51,27.13,16.6,15.66,19.91,20.53,18.05
2020P,OH,PQCCD,19.51,22.83,16.8,17.9,20.15,11.28,10.49,14.07,14.59,11.62
2020P,OH,PQICD,19.94,23.01,16.5,17.69,20.12,10.54,9.69,13.55,14.12,10.91
2020P,OH,PQRCD,25.03,29.35,26.73,26.68,30.87,23.6,23.6,28.71,29.23,24.86
2020P,OH,PQTCD,23.41,27.16,23.08,23.36,26.96,19.26,18.71,23.38,24.31,20.44
2020P,OH,PQTXD,23.41,27.16,23.08,23.36,26.96,19.26,18.71,23.38,24.31,20.44
2020P,OH,RFACD,0,0,0,0,11.38,6.13,4.45,0,7.86,7.41
2020P,OH,RFCCD,10.36,15.55,16.83,0,0,0,0,0,0,0
2020P,OH,RFEID,0,0,0,0,0,0,0,0,0,0
2020P,OH,RFICD,10.36,15.55,16.83,16.61,15.92,10.25,7.3,9.78,11.09,11.3
2020P,OH,RFTCD,10.36,15.55,16.83,16.61,15.91,10.19,7.3,9.78,11.03,10.99
2020P,OH,RFTXD,10.36,15.55,16.83,16.61,15.91,10.19,7.3,9.78,11.03,10.99
2020P,OH,SNICD,24.1,30.44,31.33,30.47,29.27,21.53,19.21,21.57,23.98,23.01
2020P,OH,TEACD,22.42,28.55,29.39,28.78,27.83,19.7,17.56,19.47,21.91,21.19
2020P,OH,TECCD,18.37,18.16,17.8,16.41,17.15,16.99,16.94,17.1,16.73,16.09
2020P,OH,TEICD,11.45,11.82,11.34,11.46,11.82,10.55,9.86,10.95,11.26,10.79
2020P,OH,TERCD,19.55,19.7,19.99,18.97,19.38,19.31,19.44,19.82,19.14,19.06
2020P,OH,TETCD,18.11,20.43,20.49,19.88,19.76,16.57,15.61,16.72,17.46,16.98
2020P,OH,TETXD,18.11,20.43,20.49,19.88,19.76,16.57,15.61,16.72,17.46,16.98
2020P,OH,WDRCD,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6
2020P,OH,WWCCD,9.6,11.54,12.85,12.58,11.21,6.65,6.58,7.27,8.06,7.91
2020P,OH,WWEID,2.4,2.44,2.21,2.26,2.73,2.62,2.54,2.4,2.22,2.33
2020P,OH,WWICD,2.43,2.53,2.39,2.29,2.76,2.62,2.14,1.99,1.84,2.03
2020P,OH,WWTCD,4.42,4.9,4.71,4.91,5.2,4.03,3.34,3.39,3.73,3.75
2020P,OH,WWTXD,4.75,5.26,5.36,5.57,5.8,4.4,3.54,3.66,4.16,4.12
2020P,OH,WXICD,33.44,35.56,34.62,33.37,33.91,32.88,32.66,32.69,32.94,29.79
